====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: OFF (templates written)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: c

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
  24. Approach <150 Rough SG: Corr=0.1994, Samples=51
  25. Approach <150 Rough Prox: Corr=0.0279, Samples=51
  26. Approach >150 Rough GIR: Corr=0.0496, Samples=51
  27. Approach >150 Rough SG: Corr=0.0890, Samples=51
  28. Approach >150 Rough Prox: Corr=-0.0081, Samples=51
  29. Approach <200 FW GIR: Corr=-0.0348, Samples=51
  30. Approach <200 FW SG: Corr=-0.0431, Samples=51
  31. Approach <200 FW Prox: Corr=0.0728, Samples=51
  32. Approach >200 FW GIR: Corr=0.0500, Samples=51
  33. Approach >200 FW SG: Corr=0.0851, Samples=51
  34. Approach >200 FW Prox: Corr=0.1107, Samples=51

HISTORICAL CORE METRIC TOP-20 SIGNAL (all years, event only):
Blend weight into top-20 signal: 65%
  0. SG Total: Corr=0.4554, Samples=173
  12. Scoring Average: Corr=0.3163, Samples=173
  13. Birdies or Better: Corr=0.3025, Samples=173
  1. Driving Distance: Corr=0.1076, Samples=173
  2. Driving Accuracy: Corr=0.0389, Samples=173
  3. SG T2G: Corr=0.4006, Samples=173
  4. SG Approach: Corr=0.3272, Samples=173
  5. SG Around Green: Corr=0.1889, Samples=173
  6. SG OTT: Corr=0.1865, Samples=173
  7. SG Putting: Corr=0.1403, Samples=173
  11. Poor Shots: Corr=0.2437, Samples=173

CURRENT-SEASON TOP-20 LOGISTIC MODEL (2026, event + similar + putting):
  Samples: 248
  Accuracy: 89.1%
  LogLoss: 0.2934
  Top 10 Weighted Metrics:
    1. SG Total: weight=0.7077
    2. Scoring Average: weight=0.5942
    3. SG Putting: weight=0.5045
    4. SG T2G: weight=0.3755
    5. SG Approach: weight=0.3197
    6. Approach >150 Rough SG: weight=-0.3131
    7. Poor Shots: weight=0.2740
    8. Birdies or Better: weight=0.2316
    9. Approach >200 FW SG: weight=0.2288
    10. SG Around Green: weight=0.1929

EVENT-BASED TOP-20 CV SUMMARY (2026):
  Events: 6
  Samples: 248
  Best L2: 0.05
  Avg LogLoss: 0.3741
  Avg Accuracy: 83.9%
  Folds Used: 6

SUGGESTED METRIC WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. SG Total: weight=0.1153, top20Corr=0.4679, logisticWeight=0.7077
  2. Scoring Average: weight=0.0968, top20Corr=0.3627, logisticWeight=0.5942
  3. SG Putting: weight=0.0822, top20Corr=0.1868, logisticWeight=0.5045
  4. SG T2G: weight=0.0612, top20Corr=0.4058, logisticWeight=0.3755
  5. SG Approach: weight=0.0521, top20Corr=0.2957, logisticWeight=0.3197
  6. Approach >150 Rough SG: weight=-0.0510, top20Corr=0.0890, logisticWeight=-0.3131
  7. Poor Shots: weight=0.0446, top20Corr=0.2273, logisticWeight=0.2740
  8. Birdies or Better: weight=0.0377, top20Corr=0.3453, logisticWeight=0.2316
  9. Approach >200 FW SG: weight=0.0373, top20Corr=0.0851, logisticWeight=0.2288
  10. SG Around Green: weight=0.0314, top20Corr=0.1884, logisticWeight=0.1929
  11. Scrambling: weight=0.0280, top20Corr=0.2906, logisticWeight=0.1717
  12. Approach <100 GIR: weight=0.0277, top20Corr=0.1590, logisticWeight=0.1704
  13. Approach <150 FW SG: weight=0.0275, top20Corr=0.2299, logisticWeight=0.1691
  14. Approach >150 Rough Prox: weight=0.0274, top20Corr=-0.0081, logisticWeight=0.1683
  15. Approach <150 FW GIR: weight=0.0251, top20Corr=0.0416, logisticWeight=0.1543

SUGGESTED GROUP WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. Scoring: weight=0.4062
  2. Course Management: weight=0.2392
  3. Putting: weight=0.1064
  4. Driving Performance: weight=0.0613
  5. Approach - Long (150-200): weight=0.0496
  6. Approach - Mid (100-150): weight=0.0488
  7. Around the Green: weight=0.0407
  8. Approach - Short (<100): weight=0.0359
  9. Approach - Very Long (>200): weight=0.0117

CV RELIABILITY (event-based): 25.6%
CONSERVATIVE GROUP WEIGHTS (CV-adjusted, model share 9.0%):
  1. Course Management: weight=0.2197
  2. Scoring: weight=0.1919
  3. Approach - Long (150-200): weight=0.1496
  4. Approach - Mid (100-150): weight=0.1312
  5. Driving Performance: weight=0.0789
  6. Approach - Very Long (>200): weight=0.0784
  7. Putting: weight=0.0661
  8. Approach - Short (<100): weight=0.0509
  9. Around the Green: weight=0.0333

STEP 1c: CURRENT-YEAR TEMPLATE BASELINE (2026)
Functions: runRanking, evaluateRankings, computeTemplateCorrelationAlignment (optimizer.js)
PAST PERFORMANCE WEIGHTING (course history regression):
  Enabled: yes
  Course Num: 500
  Regression: n/a
  Computed Weight: n/a
  Used Weight (config): 0.35
  Regression Source: n/a
  Course Context Updates: no (0 entries)
  Update Note: regression_unavailable

VALIDATION / DELTA TREND INTEGRATION SUMMARY:
  Validation Course Type: n/a
  Validation Template: n/a
  Validation Prior Weight: 0.25
  Delta Trend Prior Weight: 0.15
  Delta Trends Source: /workspaces/GoogleAppScripts/apps-scripts/modelOptimizer/data/2026/validation_outputs/Model_Delta_Trends.csv
  Guardrail Totals: n/a

CONFIGURATION_SHEET BASELINE (event-specific config weights):
Template: CONFIGURATION_SHEET
Correlation: 0.4114
R²: 0.1692
RMSE: 19.99
MAE: 15.88
Mean Error: 7.18
Std Dev Error: 18.65
Top-10 Accuracy: 40.0%
Top-20 Accuracy: 50.0%
Top-20 Weighted Score: 57.8%
Matched Players: 51
Top-20 Overlap: 10/20
  Predicted Top-20 source: generatePlayerRankings (config weights)
  Predicted Top-20: 18417, 22085, 13562, 10091, 18841, 21891, 14578, 13900, 19895, 17576, 12294, 11889, 15466, 23323, 22833, 26096, 14609, 23950, 17536, 18554
  Actual Top-20: 29433, 21891, 10091, 6430, 27900, 19396, 11889, 26651, 19895, 22085, 12294, 10419, 14636, 16841, 18417, 22465, 28309, 25569, 26096, 23323, 23950
  Overlap: 18417, 22085, 10091, 21891, 19895, 12294, 11889, 23323, 26096, 23950

TEMPLATES TESTED (Step 1c):
  - 7
  - BALANCED
  - PEBBLE_BEACH_GOLF_LINKS
  - POWER
  - ROYAL_PORTRUSH
  - TECHNICAL
  - THE_RIVIERA_COUNTRY_CLUB
  - TPC_LOUISIANA
  - WAIALAE_COUNTRY_CLUB

RAW TEMPLATE RESULTS (2026, per template):
  CONFIGURATION_SHEET: Corr=0.4114, R²=0.1692, RMSE=19.99, MAE=15.88, Mean Err=7.18, Std Err=18.65, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=57.8%, Players=51
  POWER: Corr=0.5256, R²=0.2763, RMSE=19.07, MAE=14.86, Mean Err=7.73, Std Err=17.44, Top-10=50.0%, Top-20=60.0%, Top-20 Weighted=68.4%, Players=51
  TECHNICAL: Corr=0.3315, R²=0.1099, RMSE=21.74, MAE=17.06, Mean Err=8.08, Std Err=20.19, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=52.2%, Players=51
  BALANCED: Corr=0.4249, R²=0.1806, RMSE=20.95, MAE=16.96, Mean Err=8.69, Std Err=19.07, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=59.4%, Players=51
  ROYAL_PORTRUSH: Corr=0.2623, R²=0.0688, RMSE=22.19, MAE=18.16, Mean Err=7.10, Std Err=21.03, Top-10=40.0%, Top-20=40.0%, Top-20 Weighted=48.1%, Players=51
  TPC_LOUISIANA: Corr=0.4863, R²=0.2365, RMSE=19.64, MAE=15.69, Mean Err=7.69, Std Err=18.08, Top-10=50.0%, Top-20=50.0%, Top-20 Weighted=65.3%, Players=51
  PEBBLE_BEACH_GOLF_LINKS: Corr=0.4850, R²=0.2352, RMSE=19.01, MAE=15.45, Mean Err=6.43, Std Err=17.89, Top-10=40.0%, Top-20=60.0%, Top-20 Weighted=66.1%, Players=51
  WAIALAE_COUNTRY_CLUB: Corr=0.6998, R²=0.4897, RMSE=13.72, MAE=10.92, Mean Err=3.20, Std Err=13.34, Top-10=60.0%, Top-20=90.0%, Top-20 Weighted=77.0%, Players=51
  THE_RIVIERA_COUNTRY_CLUB: Corr=0.5452, R²=0.2973, RMSE=17.22, MAE=13.73, Mean Err=5.73, Std Err=16.24, Top-10=50.0%, Top-20=60.0%, Top-20 Weighted=67.7%, Players=51

BEST TEMPLATE (for comparison):
Template: THE_RIVIERA_COUNTRY_CLUB
Correlation: 0.5452
R²: 0.2973
RMSE: 17.22
MAE: 13.73
Mean Error: 5.73
Std Dev Error: 16.24
Top-10 Accuracy: 50.0%
Top-20 Accuracy: 60.0%
Top-20 Weighted Score: 67.7%
Matched Players: 51
Top-20 Overlap: 12/20
  Predicted Top-20 source: generatePlayerRankings (best template weights)
  Predicted Top-20: 18417, 22085, 10091, 21891, 13562, 12294, 19895, 18841, 17576, 13900, 15466, 11889, 23950, 14578, 26096, 23323, 6430, 29433, 14609, 22833
  Actual Top-20: 29433, 21891, 10091, 6430, 27900, 19396, 11889, 26651, 19895, 22085, 12294, 10419, 14636, 16841, 18417, 22465, 28309, 25569, 26096, 23323, 23950
  Overlap: 18417, 22085, 10091, 21891, 12294, 19895, 11889, 23950, 26096, 23323, 6430, 29433

RESULTS CURRENT (derived/loaded):
  Source: Historical Data fin_text (event + season)
  29433: 1 - Bridgeman, Jacob
  10091: 2 - McIlroy, Rory
  21891: 2 - Kitayama, Kurt
  6430: 4 - Scott, Adam
  27900: 5 - Potgieter, Aldrich
  19396: 6 - Knapp, Jake
  11889: 7 - Fox, Ryan
  12294: 7 - Fleetwood, Tommy
  19895: 7 - Schauffele, Xander
  22085: 7 - Morikawa, Collin
  26651: 7 - Young, Cameron
  10419: 12 - Noren, Alex
  14636: 12 - Spieth, Jordan
  16841: 12 - Lee, Min Woo
  18417: 12 - Scheffler, Scottie
  22465: 16 - Penge, Marco
  25569: 16 - Stevens, Sam
  26096: 16 - Bhatia, Akshay
  28309: 16 - Coody, Pierceson
  23323: 20 - MacIntyre, Robert
  23950: 20 - Aberg, Ludvig
  14577: 22 - English, Harris
  23014: 22 - Theegala, Sahith
  13900: 24 - Lowry, Shane
  17646: 24 - Fitzpatrick, Matt
  23465: 24 - Greyserman, Max
  28635: 24 - McCarty, Matt
  11676: 28 - Finau, Tony
  12965: 28 - Fowler, Rickie
  13126: 28 - Taylor, Nick
  13562: 28 - Matsuyama, Hideki
  18554: 28 - Rai, Aaron
  29767: 28 - Gerard, Ryan
  14609: 34 - Kim, Si Woo
  16283: 34 - Rodgers, Patrick
  24766: 34 - Kim, Tom
  15466: 37 - Cantlay, Patrick
  17538: 37 - Homa, Max
  17576: 37 - Conners, Corey
  23816: 37 - Valimaki, Sami
  18841: 41 - Hovland, Viktor
  23604: 41 - Clark, Wyndham
  24968: 41 - Griffin, Ben
  13508: 44 - Vegas, Jhonattan
  17780: 45 - Pendrith, Taylor
  22760: 45 - Hisatsune, Ryo
  19870: 47 - McCarthy, Denny
  23475: 47 - Novak, Andrew
  20722: 49 - Schmid, Matti
  17511: 50 - Straka, Sepp
  8825: 50 - Harman, Brian

STEP 2: TOP-20 GROUP WEIGHT TUNING
Functions: selectOptimizableGroups, runRanking, evaluateRankings (optimizer.js)
Scope: event 7 across all years (current-field only)
TUNED TOP-20 GROUP WEIGHTS (BEST CANDIDATE):
  Top-10: 46.4%
  Top-20: 66.3%
  RMSE: 15.61 | Corr: 0.6169 | Players: 196
  Course Management: 0.2262
  Scoring: 0.1976
  Approach - Long (150-200): 0.1541
  Approach - Mid (100-150): 0.1223
  Driving Performance: 0.0689
  Approach - Very Long (>200): 0.0666
  Putting: 0.0775
  Approach - Short (<100): 0.0451
  Around the Green: 0.0417
  Metric Weights (used unchanged from WAIALAE_COUNTRY_CLUB):
  Driving Performance::Driving Distance: 0.4439
  Driving Performance::Driving Accuracy: 0.1045
  Driving Performance::SG OTT: 0.4516
  Approach - Short (<100)::Approach <100 GIR: 0.1270
  Approach - Short (<100)::Approach <100 SG: 0.3439
  Approach - Short (<100)::Approach <100 Prox: -0.5290
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.0610
  Approach - Mid (100-150)::Approach <150 FW SG: 0.1647
  Approach - Mid (100-150)::Approach <150 FW Prox: -0.3033
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.0637
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.1513
  Approach - Mid (100-150)::Approach <150 Rough Prox: -0.2561
  Approach - Long (150-200)::Approach <200 FW GIR: 0.0589
  Approach - Long (150-200)::Approach <200 FW SG: 0.1511
  Approach - Long (150-200)::Approach <200 FW Prox: -0.2932
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.0537
  Approach - Long (150-200)::Approach >150 Rough SG: 0.1428
  Approach - Long (150-200)::Approach >150 Rough Prox: -0.3003
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.0898
  Approach - Very Long (>200)::Approach >200 FW SG: 0.2624
  Approach - Very Long (>200)::Approach >200 FW Prox: -0.6478
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.1948
  Scoring::Scoring Average: -0.0947
  Scoring::Birdie Chances Created: 0.0988
  Scoring::Scoring: Approach <100 SG: 0.1640
  Scoring::Scoring: Approach <150 FW SG: 0.1484
  Scoring::Scoring: Approach <150 Rough SG: 0.1440
  Scoring::Scoring: Approach <200 FW SG: 0.0519
  Scoring::Scoring: Approach >200 FW SG: 0.0001
  Scoring::Scoring: Approach >150 Rough SG: 0.1034
  Course Management::Scrambling: 0.1150
  Course Management::Great Shots: 0.0902
  Course Management::Poor Shot Avoidance: -0.0743
  Course Management::Course Management: Approach <100 Prox: -0.1078
  Course Management::Course Management: Approach <150 FW Prox: -0.1056
  Course Management::Course Management: Approach <150 Rough Prox: -0.1643
  Course Management::Course Management: Approach >150 Rough Prox: -0.1759
  Course Management::Course Management: Approach <200 FW Prox: -0.1220
  Course Management::Course Management: Approach >200 FW Prox: -0.0448
  Course Management::Poor Shots: 0.1048

STEP 3: WEIGHT OPTIMIZATION (2026 with approach metrics)
Functions: adjustMetricWeights, computeMetricAlignmentScore, runRanking, evaluateRankings (optimizer.js)
Objective: current-year results only (current-year field)
Baseline Template: THE_RIVIERA_COUNTRY_CLUB
Best Correlation: 0.6418
Metric Alignment Score (Top-20 KPI blend): 0.1552
Top-20 Composite Score: 68.7%
Combined Objective Score: 0.7052 (corr 0.3, top20 0.5, alignment 0.2)
Best R²: 0.4119
Best RMSE: 16.01
Best MAE: 12.65
Best Mean Error: 5.90
Best Std Dev Error: 14.88
Improvement: 17.71%
Top-10 Accuracy: 60.0%
Top-20 Accuracy: 65.0%
Top-20 Weighted Score: 72.4%
Matched Players (current year): 51

Optimized Group Weights:
  Driving Performance: 14.5%
  Approach - Short (<100): 14.5%
  Approach - Mid (100-150): 14.1%
  Approach - Long (150-200): 12.3%
  Approach - Very Long (>200): 3.0%
  Putting: 17.1%
  Around the Green: 8.0%
  Scoring: 11.0%
  Course Management: 5.5%

Optimized Metric Weights:
  Driving Performance::Driving Distance: 0.5121
  Driving Performance::Driving Accuracy: 0.0929
  Driving Performance::SG OTT: 0.3949
  Approach - Short (<100)::Approach <100 GIR: 0.2626
  Approach - Short (<100)::Approach <100 SG: 0.7372
  Approach - Short (<100)::Approach <100 Prox: 0.0002
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.1594
  Approach - Mid (100-150)::Approach <150 FW SG: 0.3594
  Approach - Mid (100-150)::Approach <150 FW Prox: 0.0002
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.1579
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.3229
  Approach - Mid (100-150)::Approach <150 Rough Prox: 0.0002
  Approach - Long (150-200)::Approach <200 FW GIR: 0.1314
  Approach - Long (150-200)::Approach <200 FW SG: 0.3887
  Approach - Long (150-200)::Approach <200 FW Prox: 0.0003
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.1338
  Approach - Long (150-200)::Approach >150 Rough SG: 0.3455
  Approach - Long (150-200)::Approach >150 Rough Prox: 0.0003
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.2197
  Approach - Very Long (>200)::Approach >200 FW SG: 0.7800
  Approach - Very Long (>200)::Approach >200 FW Prox: 0.0003
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.2307
  Scoring::Scoring Average: 0.0001
  Scoring::Birdie Chances Created: 0.0933
  Scoring::Scoring: Approach <100 SG: 0.1764
  Scoring::Scoring: Approach <150 FW SG: 0.1695
