====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: OFF (templates written)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: e

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
    SG Around Green: Corr=0.1939, Samples=451
    SG OTT: Corr=0.2149, Samples=451
    SG Putting: Corr=0.3230, Samples=451
    GIR: Corr=0.2671, Samples=451
    Scrambling: Corr=0.3095, Samples=449
    Great Shots: Corr=0.1813, Samples=451
    Poor Shots: Corr=0.3740, Samples=451
    Fairway Proximity: Corr=0.2552, Samples=451
    Rough Proximity: Corr=0.1759, Samples=448
  2025:
    Scoring Average: Corr=0.5565, Samples=436
    Eagles or Better: Corr=0.0995, Samples=49
    Birdies: Corr=0.3985, Samples=430
    Birdies or Better: Corr=0.4322, Samples=436
    SG Total: Corr=0.5353, Samples=436
    Driving Distance: Corr=-0.0637, Samples=436
    Driving Accuracy: Corr=0.1743, Samples=436
    SG T2G: Corr=0.3744, Samples=436
    SG Approach: Corr=0.3283, Samples=436
    SG Around Green: Corr=0.1437, Samples=436
    SG OTT: Corr=0.1485, Samples=436
    SG Putting: Corr=0.3546, Samples=436
    GIR: Corr=0.2223, Samples=436
    Scrambling: Corr=0.2692, Samples=433
    Great Shots: Corr=0.2060, Samples=436
    Poor Shots: Corr=0.3086, Samples=436
    Fairway Proximity: Corr=0.1769, Samples=436
    Rough Proximity: Corr=0.0877, Samples=432
  2026:
    Scoring Average: Corr=0.4984, Samples=387
    Eagles or Better: Corr=-0.2083, Samples=42
    Birdies: Corr=0.3791, Samples=380
    Birdies or Better: Corr=0.4006, Samples=387
    SG Total: Corr=0.5125, Samples=387
    Driving Distance: Corr=0.2111, Samples=387
    Driving Accuracy: Corr=0.0750, Samples=387
    SG T2G: Corr=0.4263, Samples=387
    SG Approach: Corr=0.2647, Samples=386
    SG Around Green: Corr=0.2539, Samples=387
    SG OTT: Corr=0.2103, Samples=387
    SG Putting: Corr=0.3441, Samples=387
    GIR: Corr=0.2948, Samples=387
    Scrambling: Corr=0.2580, Samples=384
    Great Shots: Corr=0.2170, Samples=387
    Poor Shots: Corr=0.2759, Samples=387
    Fairway Proximity: Corr=0.2496, Samples=387
    Rough Proximity: Corr=0.0642, Samples=382

STEP 1b: CURRENT-SEASON EVENT-ONLY METRICS (2026, event only)
Functions: runRanking (optimizer.js) -> buildPlayerData (utilities/dataPrep.js) -> generatePlayerRankings (modelCore.js)
Additional: computeGeneratedMetricCorrelations, computeGeneratedMetricTopNCorrelations, trainTopNLogisticModel, crossValidateTopNLogisticByEvent, buildSuggestedMetricWeights, buildSuggestedGroupWeights (optimizer.js)
APPROACH DELTA PRIOR (approachDeltaPrior):
  No approach delta correlations computed (missing results or delta file).

EVENT-ONLY means season 2026 only (current event rounds only).
EVENT-ONLY GENERATED METRIC CORRELATIONS (2026, event only):
  0. SG Total: Corr=0.9285, Samples=118
  1. Driving Distance: Corr=0.2647, Samples=118
  2. Driving Accuracy: Corr=0.0941, Samples=118
  3. SG T2G: Corr=0.6858, Samples=118
  4. SG Approach: Corr=0.4308, Samples=118
  5. SG Around Green: Corr=0.4331, Samples=118
  6. SG OTT: Corr=0.3194, Samples=118
  7. SG Putting: Corr=0.6238, Samples=118
  8. Greens in Regulation: Corr=0.5550, Samples=118
  9. Scrambling: Corr=0.4579, Samples=118
  10. Great Shots: Corr=0.3938, Samples=118
  11. Poor Shots: Corr=0.4977, Samples=118
  12. Scoring Average: Corr=0.9163, Samples=118
  13. Birdies or Better: Corr=0.7069, Samples=118
  14. Birdie Chances Created: Corr=0.5119, Samples=118
  15. Fairway Proximity: Corr=0.3944, Samples=118
  16. Rough Proximity: Corr=0.0032, Samples=118
  17. Approach <100 GIR: Corr=0.2818, Samples=118
  18. Approach <100 SG: Corr=0.0826, Samples=118
  19. Approach <100 Prox: Corr=-0.1401, Samples=118
  20. Approach <150 FW GIR: Corr=0.2428, Samples=118
  21. Approach <150 FW SG: Corr=0.1573, Samples=118
  22. Approach <150 FW Prox: Corr=-0.0804, Samples=118
  23. Approach <150 Rough GIR: Corr=0.2333, Samples=118
  24. Approach <150 Rough SG: Corr=0.1798, Samples=118
  25. Approach <150 Rough Prox: Corr=-0.1806, Samples=118
  26. Approach >150 Rough GIR: Corr=0.3279, Samples=118
  27. Approach >150 Rough SG: Corr=0.2578, Samples=118
  28. Approach >150 Rough Prox: Corr=-0.2626, Samples=118
  29. Approach <200 FW GIR: Corr=0.2574, Samples=118
  30. Approach <200 FW SG: Corr=0.2014, Samples=118
  31. Approach <200 FW Prox: Corr=-0.0583, Samples=118
  32. Approach >200 FW GIR: Corr=0.1902, Samples=118
  33. Approach >200 FW SG: Corr=0.1920, Samples=118
  34. Approach >200 FW Prox: Corr=-0.1223, Samples=118

EVENT-ONLY GENERATED METRIC TOP-20 SIGNAL (2026, event only):
  0. SG Total: Corr=0.6604, Samples=118
  1. Driving Distance: Corr=0.2497, Samples=118
  2. Driving Accuracy: Corr=0.0157, Samples=118
  3. SG T2G: Corr=0.4626, Samples=118
  4. SG Approach: Corr=0.2270, Samples=118
  5. SG Around Green: Corr=0.3282, Samples=118
  6. SG OTT: Corr=0.2917, Samples=118
  7. SG Putting: Corr=0.4770, Samples=118
  8. Greens in Regulation: Corr=0.3715, Samples=118
  9. Scrambling: Corr=0.3307, Samples=118
  10. Great Shots: Corr=0.3568, Samples=118
  11. Poor Shots: Corr=0.3869, Samples=118
  12. Scoring Average: Corr=0.6460, Samples=118
  13. Birdies or Better: Corr=0.5119, Samples=118
  14. Birdie Chances Created: Corr=0.3125, Samples=118
  15. Fairway Proximity: Corr=0.2252, Samples=118
  16. Rough Proximity: Corr=0.0725, Samples=118
  17. Approach <100 GIR: Corr=0.1478, Samples=118
  18. Approach <100 SG: Corr=0.0152, Samples=118
  19. Approach <100 Prox: Corr=-0.1020, Samples=118
  20. Approach <150 FW GIR: Corr=0.1569, Samples=118
  21. Approach <150 FW SG: Corr=0.0987, Samples=118
  22. Approach <150 FW Prox: Corr=-0.0598, Samples=118
  23. Approach <150 Rough GIR: Corr=0.1712, Samples=118
  24. Approach <150 Rough SG: Corr=0.0894, Samples=118
  25. Approach <150 Rough Prox: Corr=-0.1709, Samples=118
  26. Approach >150 Rough GIR: Corr=0.2128, Samples=118
  27. Approach >150 Rough SG: Corr=0.1434, Samples=118
  28. Approach >150 Rough Prox: Corr=-0.1154, Samples=118
  29. Approach <200 FW GIR: Corr=0.1173, Samples=118
  30. Approach <200 FW SG: Corr=0.2054, Samples=118
  31. Approach <200 FW Prox: Corr=0.0848, Samples=118
  32. Approach >200 FW GIR: Corr=0.0958, Samples=118
  33. Approach >200 FW SG: Corr=0.1518, Samples=118
  34. Approach >200 FW Prox: Corr=-0.0645, Samples=118


STEP 1c: CURRENT-SEASON GENERATED METRICS (2026, event + similar + putting)
CURRENT-SEASON means season 2026 only (event + similar + putting events).
Metric events (current season): [6, 12, 21, 493, 549, 13, 27, 533]
Blend settings: similarCourseEvents=5, similarBlend=0.30, puttingCourseEvents=6, puttingBlend=0.25 (SG Putting only)
CURRENT-SEASON GENERATED METRIC CORRELATIONS (2026, event + similar + putting):
  0. SG Total: Corr=0.7847, Samples=118
  1. Driving Distance: Corr=0.1662, Samples=118
  2. Driving Accuracy: Corr=0.1234, Samples=118
  3. SG T2G: Corr=0.5887, Samples=118
  4. SG Approach: Corr=0.3981, Samples=118
  5. SG Around Green: Corr=0.3218, Samples=118
  6. SG OTT: Corr=0.2715, Samples=118
  7. SG Putting: Corr=0.4109, Samples=118
  8. Greens in Regulation: Corr=0.4643, Samples=118
  9. Scrambling: Corr=0.3657, Samples=118
  10. Great Shots: Corr=0.3294, Samples=118
  11. Poor Shots: Corr=0.4256, Samples=118
  12. Scoring Average: Corr=0.7579, Samples=118
  13. Birdies or Better: Corr=0.5963, Samples=118
  14. Birdie Chances Created: Corr=0.4676, Samples=118
  15. Fairway Proximity: Corr=0.3222, Samples=118
  16. Rough Proximity: Corr=0.0123, Samples=118
  17. Approach <100 GIR: Corr=0.2607, Samples=118
  18. Approach <100 SG: Corr=0.1795, Samples=118
  19. Approach <100 Prox: Corr=-0.0639, Samples=118
  20. Approach <150 FW GIR: Corr=0.2952, Samples=118
  21. Approach <150 FW SG: Corr=0.1976, Samples=118
  22. Approach <150 FW Prox: Corr=-0.0494, Samples=118
  23. Approach <150 Rough GIR: Corr=0.1859, Samples=118
  24. Approach <150 Rough SG: Corr=0.0339, Samples=118
  25. Approach <150 Rough Prox: Corr=-0.2090, Samples=118
  26. Approach >150 Rough GIR: Corr=0.3145, Samples=118
  27. Approach >150 Rough SG: Corr=0.2163, Samples=118
  28. Approach >150 Rough Prox: Corr=-0.1779, Samples=118
  29. Approach <200 FW GIR: Corr=0.2843, Samples=118
  30. Approach <200 FW SG: Corr=0.0680, Samples=118
  31. Approach <200 FW Prox: Corr=-0.1413, Samples=118
  32. Approach >200 FW GIR: Corr=0.3025, Samples=118
  33. Approach >200 FW SG: Corr=0.2222, Samples=118
  34. Approach >200 FW Prox: Corr=-0.1322, Samples=118

CURRENT-SEASON GENERATED METRIC TOP-20 SIGNAL (2026, event + similar + putting):
  0. SG Total: Corr=0.5300, Samples=118
  1. Driving Distance: Corr=0.1277, Samples=118
  2. Driving Accuracy: Corr=0.1177, Samples=118
  3. SG T2G: Corr=0.4246, Samples=118
  4. SG Approach: Corr=0.3089, Samples=118
  5. SG Around Green: Corr=0.2087, Samples=118
  6. SG OTT: Corr=0.2180, Samples=118
  7. SG Putting: Corr=0.2562, Samples=118
  8. Greens in Regulation: Corr=0.3482, Samples=118
  9. Scrambling: Corr=0.2810, Samples=118
  10. Great Shots: Corr=0.2995, Samples=118
  11. Poor Shots: Corr=0.2819, Samples=118
  12. Scoring Average: Corr=0.4284, Samples=118
  13. Birdies or Better: Corr=0.4013, Samples=118
  14. Birdie Chances Created: Corr=0.3364, Samples=118
  15. Fairway Proximity: Corr=0.2095, Samples=118
  16. Rough Proximity: Corr=0.1071, Samples=118
  17. Approach <100 GIR: Corr=0.1617, Samples=118
  18. Approach <100 SG: Corr=0.0970, Samples=118
  19. Approach <100 Prox: Corr=-0.0326, Samples=118
  20. Approach <150 FW GIR: Corr=0.2139, Samples=118
  21. Approach <150 FW SG: Corr=0.1417, Samples=118
  22. Approach <150 FW Prox: Corr=-0.0598, Samples=118
  23. Approach <150 Rough GIR: Corr=0.0961, Samples=118
  24. Approach <150 Rough SG: Corr=0.0319, Samples=118
  25. Approach <150 Rough Prox: Corr=-0.1070, Samples=118
  26. Approach >150 Rough GIR: Corr=0.1656, Samples=118
  27. Approach >150 Rough SG: Corr=0.1415, Samples=118
  28. Approach >150 Rough Prox: Corr=-0.1096, Samples=118
  29. Approach <200 FW GIR: Corr=0.2334, Samples=118
  30. Approach <200 FW SG: Corr=0.1434, Samples=118
  31. Approach <200 FW Prox: Corr=-0.0333, Samples=118
  32. Approach >200 FW GIR: Corr=0.2567, Samples=118
  33. Approach >200 FW SG: Corr=0.2188, Samples=118
  34. Approach >200 FW Prox: Corr=-0.0367, Samples=118

HISTORICAL CORE METRIC TOP-20 SIGNAL (all years, event only):
Blend weight into top-20 signal: 65%
  0. SG Total: Corr=0.4956, Samples=332
  12. Scoring Average: Corr=0.3500, Samples=332
  13. Birdies or Better: Corr=0.3701, Samples=332
  1. Driving Distance: Corr=0.0967, Samples=332
  2. Driving Accuracy: Corr=0.1347, Samples=332
  3. SG T2G: Corr=0.4171, Samples=332
  4. SG Approach: Corr=0.3384, Samples=332
  5. SG Around Green: Corr=0.1910, Samples=332
  6. SG OTT: Corr=0.1878, Samples=332
  7. SG Putting: Corr=0.2192, Samples=332
  11. Poor Shots: Corr=0.2453, Samples=332

CURRENT-SEASON TOP-20 LOGISTIC MODEL (2026, event + similar + putting):
  Samples: 556
  Accuracy: 95.1%
  LogLoss: 0.1637
  Top 10 Weighted Metrics:
    1. SG Total: weight=0.8750
    2. SG Putting: weight=0.8546
    3. SG T2G: weight=0.5672
    4. SG Around Green: weight=0.3856
    5. SG OTT: weight=0.3508
    6. SG Approach: weight=0.3355
    7. Approach >150 Rough SG: weight=-0.3076
    8. Birdies or Better: weight=0.3065
    9. Great Shots: weight=0.2832
    10. Poor Shots: weight=0.2605

EVENT-BASED TOP-20 CV SUMMARY (2026):
  Events: 7
  Samples: 556
  Best L2: 0
  Avg LogLoss: 0.1874
  Avg Accuracy: 93.7%
  Folds Used: 7

SUGGESTED METRIC WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. SG Total: weight=0.1306, top20Corr=0.5300, logisticWeight=0.8750
  2. SG Putting: weight=0.1275, top20Corr=0.2562, logisticWeight=0.8546
  3. SG T2G: weight=0.0847, top20Corr=0.4246, logisticWeight=0.5672
  4. SG Around Green: weight=0.0576, top20Corr=0.2087, logisticWeight=0.3856
  5. SG OTT: weight=0.0524, top20Corr=0.2180, logisticWeight=0.3508
  6. SG Approach: weight=0.0501, top20Corr=0.3089, logisticWeight=0.3355
  7. Approach >150 Rough SG: weight=-0.0459, top20Corr=0.1415, logisticWeight=-0.3076
  8. Birdies or Better: weight=0.0457, top20Corr=0.4013, logisticWeight=0.3065
  9. Great Shots: weight=0.0423, top20Corr=0.2995, logisticWeight=0.2832
  10. Poor Shots: weight=0.0389, top20Corr=0.2819, logisticWeight=0.2605
  11. Approach <150 FW Prox: weight=0.0335, top20Corr=-0.0598, logisticWeight=0.2241
  12. Approach <150 FW SG: weight=0.0322, top20Corr=0.1417, logisticWeight=0.2155
  13. Approach <150 Rough GIR: weight=0.0254, top20Corr=0.0961, logisticWeight=0.1700
  14. Greens in Regulation: weight=0.0230, top20Corr=0.3482, logisticWeight=0.1542
  15. Scrambling: weight=0.0216, top20Corr=0.2810, logisticWeight=0.1449

SUGGESTED GROUP WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. Scoring: weight=0.3134
  2. Course Management: weight=0.2355
  3. Putting: weight=0.1702
  4. Driving Performance: weight=0.0993
  5. Around the Green: weight=0.0768
  6. Approach - Mid (100-150): weight=0.0374
  7. Approach - Long (150-200): weight=0.0355
  8. Approach - Short (<100): weight=0.0177
  9. Approach - Very Long (>200): weight=0.0141

CV RELIABILITY (event-based): 83.3%
CONSERVATIVE GROUP WEIGHTS (CV-adjusted, model share 29.2%):
  1. Scoring: weight=0.1679
  2. Putting: weight=0.1489
  3. Driving Performance: weight=0.1297
  4. Approach - Mid (100-150): weight=0.1232
  5. Approach - Long (150-200): weight=0.1146
  6. Course Management: weight=0.1069
  7. Approach - Short (<100): weight=0.1059
  8. Around the Green: weight=0.0780
  9. Approach - Very Long (>200): weight=0.0250

STEP 1d: CURRENT-YEAR TEMPLATE BASELINE (2026)
Functions: runRanking, evaluateRankings, computeTemplateCorrelationAlignment (optimizer.js)
PAST PERFORMANCE WEIGHTING (course history regression):
  Enabled: yes
  Course Num: 6
  Regression: n/a
  Computed Weight: n/a
  Used Weight (config): 0.14
  Regression Source: n/a
  Course Context Updates: no (0 entries)
  Update Note: regression_unavailable

VALIDATION / DELTA TREND INTEGRATION SUMMARY:
  Validation Course Type: TECHNICAL
  Validation Template: VALIDATION_TECHNICAL
  Validation Prior Weight: 0.25
  Delta Trend Prior Weight: 0.15
  Delta Trends Source: /workspaces/modelOptimizer/data/2026/validation_outputs/Model_Delta_Trends.csv
  Guardrail Totals: n/a

CONFIGURATION_SHEET BASELINE (event-specific config weights):
Template: CONFIGURATION_SHEET
Correlation: 0.6640
R²: 0.4409
RMSE: 27.67
MAE: 21.91
Mean Error: 9.55
Std Dev Error: 25.97
Top-10 Accuracy: 70.0%
Top-20 Accuracy: 70.0%
Top-20 Weighted Score: 75.9%
Matched Players: 118
Top-20 Overlap: 14/20
  Predicted Top-20 source: generatePlayerRankings (config weights)
  Predicted Top-20: 17780, 23323, 27774, 24968, 17606, 29767, 27194, 14502, 17536, 25157, 14578, 23504, 29433, 18424, 18634, 16283, 28309, 13562, 8825, 24550
  Actual Top-20: 27774, 29767, 16283, 29433, 23323, 25157, 19872, 17606, 27194, 17780, 19396, 14609, 28309, 21688, 13562, 13126, 18424, 29925, 24968, 20766, 13764, 27164, 14578
  Overlap: 17780, 23323, 27774, 24968, 17606, 29767, 27194, 25157, 14578, 29433, 18424, 16283, 28309, 13562

TEMPLATES TESTED (Step 1d):
  - 6
  - BALANCED
  - PEBBLE_BEACH_GOLF_LINKS
  - PGA_NATIONAL_RESORT_CHAMPION_COURSE
  - POWER
  - TECHNICAL
  - THE_RIVIERA_COUNTRY_CLUB
  - TPC_LOUISIANA
  - VALIDATION_TECHNICAL
  - WAIALAE_COUNTRY_CLUB

RAW TEMPLATE RESULTS (2026, per template):
  CONFIGURATION_SHEET: Corr=0.6640, R²=0.4409, RMSE=27.67, MAE=21.91, Mean Err=9.55, Std Err=25.97, Top-10=70.0%, Top-20=70.0%, Top-20 Weighted=75.9%, Players=118
  POWER: Corr=0.4941, R²=0.2442, RMSE=32.70, MAE=26.64, Mean Err=10.06, Std Err=31.11, Top-10=50.0%, Top-20=60.0%, Top-20 Weighted=60.3%, Players=118
  PGA_NATIONAL_RESORT_CHAMPION_COURSE: Corr=0.6713, R²=0.4507, RMSE=27.15, MAE=21.35, Mean Err=9.97, Std Err=25.25, Top-10=60.0%, Top-20=70.0%, Top-20 Weighted=79.6%, Players=118
  TECHNICAL: Corr=0.3039, R²=0.0923, RMSE=37.34, MAE=30.74, Mean Err=11.28, Std Err=35.60, Top-10=40.0%, Top-20=40.0%, Top-20 Weighted=40.1%, Players=118
  BALANCED: Corr=0.4191, R²=0.1757, RMSE=34.87, MAE=29.11, Mean Err=10.97, Std Err=33.10, Top-10=50.0%, Top-20=60.0%, Top-20 Weighted=51.7%, Players=118
  TPC_LOUISIANA: Corr=0.6254, R²=0.3911, RMSE=29.12, MAE=23.45, Mean Err=9.82, Std Err=27.42, Top-10=50.0%, Top-20=55.0%, Top-20 Weighted=49.1%, Players=118
  PEBBLE_BEACH_GOLF_LINKS: Corr=0.6444, R²=0.4153, RMSE=28.77, MAE=22.55, Mean Err=10.50, Std Err=26.78, Top-10=50.0%, Top-20=55.0%, Top-20 Weighted=61.6%, Players=118
  WAIALAE_COUNTRY_CLUB: Corr=0.6640, R²=0.4409, RMSE=27.67, MAE=21.91, Mean Err=9.55, Std Err=25.97, Top-10=70.0%, Top-20=70.0%, Top-20 Weighted=75.9%, Players=118
  THE_RIVIERA_COUNTRY_CLUB: Corr=0.6547, R²=0.4287, RMSE=28.02, MAE=22.96, Mean Err=9.65, Std Err=26.31, Top-10=50.0%, Top-20=55.0%, Top-20 Weighted=50.2%, Players=118
  VALIDATION_TECHNICAL: Corr=0.5814, R²=0.3381, RMSE=30.75, MAE=23.38, Mean Err=10.70, Std Err=28.82, Top-10=50.0%, Top-20=70.0%, Top-20 Weighted=64.2%, Players=118

BEST TEMPLATE (for comparison):
Template: WAIALAE_COUNTRY_CLUB
Correlation: 0.6640
R²: 0.4409
RMSE: 27.67
MAE: 21.91
Mean Error: 9.55
Std Dev Error: 25.97
Top-10 Accuracy: 70.0%
Top-20 Accuracy: 70.0%
Top-20 Weighted Score: 75.9%
Matched Players: 118
Top-20 Overlap: 14/20
  Predicted Top-20 source: generatePlayerRankings (best template weights)
  Predicted Top-20: 17780, 23323, 27774, 24968, 17606, 29767, 27194, 14502, 17536, 25157, 14578, 23504, 29433, 18424, 18634, 16283, 28309, 13562, 8825, 24550
  Actual Top-20: 27774, 29767, 16283, 29433, 23323, 25157, 19872, 17606, 27194, 17780, 19396, 14609, 28309, 21688, 13562, 13126, 18424, 29925, 24968, 20766, 13764, 27164, 14578
  Overlap: 17780, 23323, 27774, 24968, 17606, 29767, 27194, 25157, 14578, 29433, 18424, 16283, 28309, 13562

RESULTS CURRENT (derived/loaded):
  Source: Historical Data fin_text (event + season)
  27774: 1 - Gotterup, Chris
  29767: 2 - Gerard, Ryan
  16283: 3 - Rodgers, Patrick
  23323: 4 - MacIntyre, Robert
  29433: 4 - Bridgeman, Jacob
  17606: 6 - Berger, Daniel
  17780: 6 - Pendrith, Taylor
  19872: 6 - Riley, Davis
  25157: 6 - Hodges, Lee
  27194: 6 - Hall, Harry
  14609: 11 - Kim, Si Woo
  19396: 11 - Knapp, Jake
  13126: 13 - Taylor, Nick
  13562: 13 - Matsuyama, Hideki
  18424: 13 - Roy, Kevin
  21688: 13 - Kim, S.H.
  28309: 13 - Coody, Pierceson
  29925: 13 - Yellamaraju, Sudarshan
  13764: 19 - Parry, John
  14578: 19 - Henley, Russell
  20766: 19 - Brown, Dan
  24968: 19 - Griffin, Ben
  27164: 19 - Phillips, Chandler
  13470: 24 - Kizzire, Patton
  14502: 24 - Cauley, Bud
  14636: 24 - Spieth, Jordan
  17576: 24 - Conners, Corey
  18634: 24 - McNealy, Maverick
  20954: 24 - Hirata, Kensei
  22002: 24 - Dumont de Chassart, Adrien
  10104: 31 - Power, Seamus
  11451: 31 - Garnett, Brice
  17543: 31 - Kim, Michael
  19729: 31 - Kanaya, Takumi
  23014: 31 - Theegala, Sahith
  25002: 31 - Wu, Dylan
  25569: 31 - Stevens, Sam
  25739: 31 - Yonezawa, Ren
  27819: 31 - Castillo, Ricky
  13997: 40 - Svensson, Adam
  15575: 40 - Hoge, Tom
  17536: 40 - Spaun, J.J.
  18474: 40 - Smalley, Alex
  19870: 40 - McCarthy, Denny
  21891: 40 - Kitayama, Kurt
  25908: 40 - Whaley, Vince
  28159: 40 - Meissner, Mac
  6430: 40 - Scott, Adam
  653: 40 - Singh, Vijay
  17639: 50 - Blair, Zac
  18554: 50 - Rai, Aaron
  23504: 50 - Hoey, Rico
  28016: 50 - Gonzalez, Emilio
  31343: 50 - Ford, David
  11049: 55 - Simpson, Webb
  15310: 55 - Li, Haotong
  16757: 55 - Dou, Zecheng
  19960: 55 - Pavon, Matthieu
  24550: 55 - Ghim, Doug
  28635: 55 - McCarty, Matt
  24766: 61 - Kim, Tom
  28270: 61 - Dunlap, Nick
  32457: 61 - Keefer, Johnny
  6986: 61 - Johnson, Zach
  8825: 61 - Harman, Brian
  16333: 66 - Hubbard, Mark
  17365: 66 - Mitchell, Keith
  18586: 66 - Smith, Jordan
  28469: 66 - Highsmith, Joe
  19846: 70 - Bauchou, Zach
  19840: 71 - Ramey, Chad
  29770: 71 - Mouw, William
  28268: 73 - Kaneko, Kota
  11276: 74 - Horschel, Billy
  11676: 75 - Finau, Tony
  12423: 75 - Kirk, Chris
  12577: 75 - Woodland, Gary
  12808: 75 - Grillo, Emiliano
  12909: 75 - Campos, Rafael
  13872: 75 - Bradley, Keegan
  14792: 75 - Saddier, Adrien
  14926: 75 - Malnati, Peter
  15470: 75 - Hossler, Beau
  15756: 75 - Higa, Kazuki
  16162: 75 - Lee, S.T.
  16591: 75 - Rozo, Marcelo
  17032: 75 - Tosti, Alejandro
  17550: 75 - van Rooyen, Erik
  17786: 75 - Davis, Cam
  18628: 75 - Campbell, Brian
  19477: 75 - Schenk, Adam
  20722: 75 - Schmid, Matti
  21074: 75 - Nakajima, Keita
  21407: 75 - Reitan, Kristoffer
  21756: 75 - Cole, Eric
  21883: 75 - Ewart, A.J.
  21889: 75 - Kang, Jeffrey
  21943: 75 - Lebioda, Hank
  22085: 75 - Morikawa, Collin
  22760: 75 - Hisatsune, Ryo
  22833: 75 - Echavarria, Nico
  22985: 75 - Smotherman, Austin
  23505: 75 - McGreevy, Max
  24223: 75 - Sugiura, Yuta
  24343: 75 - Lamprecht, Christo
  24956: 75 - Blanchet, Chandler
  25003: 75 - Walker, Danny
  25319: 75 - VanDerLaan, John
  25475: 75 - Nyholm, Pontus
  26653: 75 - Eckroat, Austin
  26657: 75 - Fisk, Steven
  27183: 75 - Salinda, Isaiah
  29197: 75 - Brennan, Michael
  30620: 75 - Chatfield, Davis
  30814: 75 - Sargent, Gordon
  32055: 75 - Shipley, Neal
  32081: 75 - Nagasaki, Taisei
  32330: 75 - Clanton, Luke
  34839: 75 - Kozuma, Corey
  34840: 75 - Cabello, Anson

STEP 2: TOP-20 GROUP WEIGHT TUNING
Functions: selectOptimizableGroups, runRanking, evaluateRankings (optimizer.js)
Scope: event 6 across all years (current-field only)
TUNED TOP-20 GROUP WEIGHTS (BEST CANDIDATE):
